y,P
-2,0.06224
-1.9973,0.062429
-1.9947,0.062619
-1.992,0.062808
-1.9893,0.062998
-1.9867,0.063187
-1.984,0.063377
-1.9813,0.06344
-1.9787,0.063631
-1.976,0.063821
-1.9733,0.064012
-1.9706,0.064203
-1.968,0.064393
-1.9653,0.064584
-1.9626,0.064784
-1.96,0.064983
-1.9573,0.065183
-1.9546,0.065383
-1.952,0.065583
-1.9493,0.065782
-1.9466,0.065982
-1.944,0.066185
-1.9413,0.066388
-1.9386,0.066592
-1.936,0.066796
-1.9333,0.067
-1.9306,0.067204
-1.928,0.067408
-1.9253,0.067612
-1.9226,0.067816
-1.9199,0.06802
-1.9173,0.068224
-1.9146,0.068429
-1.9119,0.068639
-1.9093,0.068852
-1.9066,0.069068
-1.9039,0.069284
-1.9013,0.069499
-1.8986,0.069713
-1.8959,0.069926
-1.8933,0.07014
-1.8906,0.070353
-1.8879,0.070567
-1.8853,0.07078
-1.8826,0.070994
-1.8799,0.071207
-1.8773,0.07142
-1.8746,0.071776
-1.8719,0.071989
-1.8692,0.072203
-1.8666,0.072417
-1.8639,0.072631
-1.8612,0.072702
-1.8586,0.072926
-1.8559,0.073149
-1.8532,0.073373
-1.8506,0.073597
-1.8479,0.07382
-1.8452,0.074044
-1.8426,0.074268
-1.8399,0.074495
-1.8372,0.074722
-1.8346,0.07495
-1.8319,0.075178
-1.8292,0.075406
-1.8266,0.075635
-1.8239,0.075863
-1.8212,0.076091
-1.8185,0.076319
-1.8159,0.076548
-1.8132,0.076932
-1.8105,0.077177
-1.8079,0.077272
-1.8052,0.077514
-1.8025,0.077756
-1.7999,0.077998
-1.7972,0.07824
-1.7945,0.078482
-1.7919,0.078725
-1.7892,0.078967
-1.7865,0.079209
-1.7839,0.079452
-1.7812,0.079849
-1.7785,0.080088
-1.7759,0.080327
-1.7732,0.08041
-1.7705,0.080659
-1.7678,0.080908
-1.7652,0.081158
-1.7625,0.081407
-1.7598,0.081657
-1.7572,0.081906
-1.7545,0.082156
-1.7518,0.082406
-1.7492,0.082655
-1.7465,0.082905
-1.7438,0.083155
-1.7412,0.083406
-1.7385,0.083656
-1.7358,0.083906
-1.7332,0.084157
-1.7305,0.084419
-1.7278,0.084685
-1.7252,0.084952
-1.7225,0.085219
-1.7198,0.085487
-1.7171,0.085754
-1.7145,0.086022
-1.7118,0.086463
-1.7091,0.08673
-1.7065,0.086997
-1.7038,0.087264
-1.7011,0.087529
-1.6985,0.087588
-1.6958,0.08785
-1.6931,0.08812
-1.6905,0.088394
-1.6878,0.088667
-1.6851,0.088939
-1.6825,0.089212
-1.6798,0.089487
-1.6771,0.089763
-1.6744,0.09004
-1.6718,0.090318
-1.6691,0.090597
-1.6664,0.090877
-1.6638,0.091157
-1.6611,0.091437
-1.6584,0.091718
-1.6558,0.091817
-1.6531,0.092105
-1.6504,0.092393
-1.6478,0.09268
-1.6451,0.092968
-1.6424,0.093257
-1.6398,0.093543
-1.6371,0.093821
-1.6344,0.094099
-1.6318,0.094378
-1.6291,0.094668
-1.6264,0.094957
-1.6237,0.095247
-1.6211,0.095539
-1.6184,0.095834
-1.6157,0.096129
-1.6131,0.096424
-1.6104,0.096719
-1.6077,0.097018
-1.6051,0.097322
-1.6024,0.097626
-1.5997,0.09793
-1.5971,0.098235
-1.5944,0.098729
-1.5917,0.099024
-1.5891,0.099319
-1.5864,0.099414
-1.5837,0.099724
-1.5811,0.10003
-1.5784,0.10035
-1.5757,0.10066
-1.573,0.10097
-1.5704,0.10128
-1.5677,0.10159
-1.565,0.1019
-1.5624,0.10222
-1.5597,0.10253
-1.557,0.10284
-1.5544,0.10316
-1.5517,0.10348
-1.549,0.1038
-1.5464,0.10412
-1.5437,0.10444
-1.541,0.10476
-1.5384,0.10508
-1.5357,0.1054
-1.533,0.10572
-1.5304,0.10604
-1.5277,0.10636
-1.525,0.1069
-1.5223,0.10723
-1.5197,0.10757
-1.517,0.10791
-1.5143,0.10825
-1.5117,0.10858
-1.509,0.10892
-1.5063,0.10926
-1.5037,0.10959
-1.501,0.10993
-1.4983,0.11002
-1.4957,0.11035
-1.493,0.1107
-1.4903,0.11104
-1.4877,0.11138
-1.485,0.11172
-1.4823,0.11206
-1.4797,0.11239
-1.477,0.11274
-1.4743,0.11309
-1.4716,0.11343
-1.469,0.11378
-1.4663,0.11413
-1.4636,0.11448
-1.461,0.11482
-1.4583,0.11517
-1.4556,0.11552
-1.453,0.11586
-1.4503,0.11646
-1.4476,0.11683
-1.445,0.11718
-1.4423,0.11754
-1.4396,0.1179
-1.437,0.11825
-1.4343,0.11861
-1.4316,0.11897
-1.429,0.11932
-1.4263,0.11968
-1.4236,0.12004
-1.4209,0.12041
-1.4183,0.12078
-1.4156,0.12115
-1.4129,0.12152
-1.4103,0.1219
-1.4076,0.12227
-1.4049,0.12265
-1.4023,0.12302
-1.3996,0.1234
-1.3969,0.12378
-1.3943,0.12415
-1.3916,0.12453
-1.3889,0.12491
-1.3863,0.12529
-1.3836,0.12566
-1.3809,0.12604
-1.3783,0.12641
-1.3756,0.12681
-1.3729,0.12721
-1.3702,0.1276
-1.3676,0.12799
-1.3649,0.12838
-1.3622,0.12875
-1.3596,0.12913
-1.3569,0.12953
-1.3542,0.12992
-1.3516,0.13031
-1.3489,0.13071
-1.3462,0.1311
-1.3436,0.13148
-1.3409,0.13189
-1.3382,0.13229
-1.3356,0.1327
-1.3329,0.1331
-1.3302,0.13351
-1.3276,0.13392
-1.3249,0.13432
-1.3222,0.13473
-1.3195,0.13542
-1.3169,0.13558
-1.3142,0.13629
-1.3115,0.13672
-1.3089,0.13716
-1.3062,0.13761
-1.3035,0.13776
-1.3009,0.13819
-1.2982,0.13861
-1.2955,0.13903
-1.2929,0.13945
-1.2902,0.13988
-1.2875,0.14032
-1.2849,0.14069
-1.2822,0.14107
-1.2795,0.14146
-1.2769,0.14182
-1.2742,0.14217
-1.2715,0.14252
-1.2688,0.14292
-1.2662,0.14333
-1.2635,0.14373
-1.2608,0.14413
-1.2582,0.14453
-1.2555,0.14493
-1.2528,0.14533
-1.2502,0.14575
-1.2475,0.14621
-1.2448,0.14668
-1.2422,0.14714
-1.2395,0.1476
-1.2368,0.14808
-1.2342,0.14863
-1.2315,0.14918
-1.2288,0.14973
-1.2262,0.15029
-1.2235,0.15087
-1.2208,0.15145
-1.2181,0.15183
-1.2155,0.15244
-1.2128,0.15305
-1.2101,0.15366
-1.2075,0.15454
-1.2048,0.15512
-1.2021,0.15538
-1.1995,0.15601
-1.1968,0.15664
-1.1941,0.15727
-1.1915,0.1579
-1.1888,0.15854
-1.1861,0.15924
-1.1835,0.15994
-1.1808,0.16065
-1.1781,0.16136
-1.1755,0.16206
-1.1728,0.16277
-1.1701,0.16368
-1.1674,0.16464
-1.1648,0.1657
-1.1621,0.16687
-1.1594,0.16801
-1.1568,0.16904
-1.1541,0.17005
-1.1514,0.1711
-1.1488,0.17215
-1.1461,0.1732
-1.1434,0.17425
-1.1408,0.17532
-1.1381,0.17638
-1.1354,0.17748
-1.1328,0.17859
-1.1301,0.1797
-1.1274,0.18049
-1.1247,0.18128
-1.1221,0.18199
-1.1194,0.18277
-1.1167,0.18348
-1.1141,0.18419
-1.1114,0.18491
-1.1087,0.18599
-1.1061,0.18675
-1.1034,0.18716
-1.1007,0.18802
-1.0981,0.18889
-1.0954,0.18964
-1.0927,0.1905
-1.0901,0.19132
-1.0874,0.19216
-1.0847,0.19319
-1.0821,0.19408
-1.0794,0.19476
-1.0767,0.19544
-1.074,0.19608
-1.0714,0.19667
-1.0687,0.19727
-1.066,0.19781
-1.0634,0.19899
-1.0607,0.19978
-1.058,0.20069
-1.0554,0.20157
-1.0527,0.20188
-1.05,0.20244
-1.0474,0.20326
-1.0447,0.20409
-1.042,0.20513
-1.0394,0.20618
-1.0367,0.20739
-1.034,0.20936
-1.0314,0.21037
-1.0287,0.2118
-1.026,0.21346
-1.0233,0.21506
-1.0207,0.21653
-1.018,0.21799
-1.0153,0.21944
-1.0127,0.2209
-1.01,0.22238
-1.0073,0.22387
-1.0047,0.22535
-1.002,0.22697
-0.99933,0.22867
-0.99666,0.2303
-0.994,0.23187
-0.99133,0.23337
-0.98866,0.2348
-0.98599,0.23614
-0.98332,0.2375
-0.98065,0.23881
-0.97799,0.24
-0.97532,0.24129
-0.97265,0.24259
-0.96998,0.24402
-0.96731,0.24568
-0.96464,0.24703
-0.96197,0.24841
-0.95931,0.24971
-0.95664,0.25099
-0.95397,0.25227
-0.9513,0.2537
-0.94863,0.25457
-0.94596,0.25544
-0.9433,0.25632
-0.94063,0.25772
-0.93796,0.25861
-0.93529,0.26025
-0.93262,0.26326
-0.92995,0.26622
-0.92728,0.2691
-0.92462,0.27135
-0.92195,0.27301
-0.91928,0.27483
-0.91661,0.27665
-0.91394,0.27848
-0.91127,0.28023
-0.90861,0.28289
-0.90594,0.28578
-0.90327,0.28738
-0.9006,0.2872
-0.89793,0.28871
-0.89526,0.29021
-0.8926,0.29172
-0.88993,0.29361
-0.88726,0.29552
-0.88459,0.29723
-0.88192,0.29911
-0.87925,0.30023
-0.87658,0.30063
-0.87392,0.30106
-0.87125,0.30169
-0.86858,0.30258
-0.86591,0.30342
-0.86324,0.30497
-0.86057,0.30728
-0.85791,0.31091
-0.85524,0.31503
-0.85257,0.31914
-0.8499,0.32323
-0.84723,0.32638
-0.84456,0.32902
-0.84189,0.3317
-0.83923,0.33438
-0.83656,0.33759
-0.83389,0.33932
-0.83122,0.34194
-0.82855,0.34456
-0.82588,0.34718
-0.82322,0.35055
-0.82055,0.35499
-0.81788,0.35921
-0.81521,0.36362
-0.81254,0.36803
-0.80987,0.37225
-0.8072,0.37636
-0.80454,0.38048
-0.80187,0.38468
-0.7992,0.38895
-0.79653,0.39288
-0.79386,0.39665
-0.79119,0.40095
-0.78853,0.40544
-0.78586,0.41358
-0.78319,0.41673
-0.78052,0.41897
-0.77785,0.42018
-0.77518,0.42058
-0.77252,0.42235
-0.76985,0.42492
-0.76718,0.42669
-0.76451,0.42849
-0.76184,0.43049
-0.75917,0.43295
-0.7565,0.43545
-0.75384,0.43788
-0.75117,0.44053
-0.7485,0.44215
-0.74583,0.44367
-0.74316,0.44521
-0.74049,0.44677
-0.73783,0.44848
-0.73516,0.45021
-0.73249,0.45227
-0.72982,0.45413
-0.72715,0.45712
-0.72448,0.4604
-0.72181,0.4642
-0.71915,0.46626
-0.71648,0.46843
-0.71381,0.47074
-0.71114,0.47271
-0.70847,0.47385
-0.7058,0.47213
-0.70314,0.47217
-0.70047,0.47283
-0.6978,0.47232
-0.69513,0.47155
-0.69246,0.47079
-0.68979,0.4697
-0.68712,0.47005
-0.68446,0.4702
-0.68179,0.47055
-0.67912,0.47021
-0.67645,0.47176
-0.67378,0.47303
-0.67111,0.47465
-0.66845,0.47548
-0.66578,0.4762
-0.66311,0.47688
-0.66044,0.47768
-0.65777,0.47861
-0.6551,0.48043
-0.65243,0.48227
-0.64977,0.48407
-0.6471,0.48585
-0.64443,0.48862
-0.64176,0.48997
-0.63909,0.49118
-0.63642,0.49308
-0.63376,0.49353
-0.63109,0.49474
-0.62842,0.49594
-0.62575,0.49706
-0.62308,0.4977
-0.62041,0.49838
-0.61775,0.49879
-0.61508,0.49902
-0.61241,0.49928
-0.60974,0.49961
-0.60707,0.49983
-0.6044,0.49942
-0.60173,0.49946
-0.59907,0.49936
-0.5964,0.49993
-0.59373,0.49708
-0.59106,0.49547
-0.58839,0.49399
-0.58572,0.49273
-0.58306,0.49013
-0.58039,0.48892
-0.57772,0.48766
-0.57505,0.48681
-0.57238,0.48596
-0.56971,0.48485
-0.56704,0.48347
-0.56438,0.48191
-0.56171,0.48076
-0.55904,0.4797
-0.55637,0.47833
-0.5537,0.47655
-0.55103,0.47484
-0.54837,0.47318
-0.5457,0.47199
-0.54303,0.47108
-0.54036,0.47064
-0.53769,0.46983
-0.53502,0.46831
-0.53235,0.46684
-0.52969,0.46516
-0.52702,0.46314
-0.52435,0.46104
-0.52168,0.4582
-0.51901,0.45826
-0.51634,0.45754
-0.51368,0.45674
-0.51101,0.45458
-0.50834,0.45182
-0.50567,0.44923
-0.503,0.44591
-0.50033,0.44303
-0.49767,0.44212
-0.495,0.44269
-0.49233,0.44327
-0.48966,0.44351
-0.48699,0.44357
-0.48432,0.44368
-0.48165,0.44384
-0.47899,0.44323
-0.47632,0.44122
-0.47365,0.43914
-0.47098,0.43692
-0.46831,0.4348
-0.46564,0.43274
-0.46298,0.43079
-0.46031,0.42867
-0.45764,0.42711
-0.45497,0.42441
-0.4523,0.42264
-0.44963,0.42091
-0.44696,0.41958
-0.4443,0.41894
-0.44163,0.41789
-0.43896,0.41599
-0.43629,0.41489
-0.43362,0.41369
-0.43095,0.41258
-0.42829,0.41028
-0.42562,0.40729
-0.42295,0.40437
-0.42028,0.40164
-0.41761,0.40033
-0.41494,0.39906
-0.41227,0.39771
-0.40961,0.39623
-0.40694,0.39464
-0.40427,0.39294
-0.4016,0.39126
-0.39893,0.38934
-0.39626,0.3875
-0.3936,0.38564
-0.39093,0.38397
-0.38826,0.38135
-0.38559,0.3797
-0.38292,0.37839
-0.38025,0.37735
-0.37759,0.3765
-0.37492,0.37573
-0.37225,0.37502
-0.36958,0.3747
-0.36691,0.37419
-0.36424,0.37367
-0.36157,0.37278
-0.35891,0.37161
-0.35624,0.37113
-0.35357,0.36889
-0.3509,0.36727
-0.34823,0.36575
-0.34556,0.3646
-0.3429,0.3629
-0.34023,0.36028
-0.33756,0.3585
-0.33489,0.35659
-0.33222,0.35626
-0.32955,0.35627
-0.32688,0.35448
-0.32422,0.35287
-0.32155,0.35186
-0.31888,0.35099
-0.31621,0.35089
-0.31354,0.35033
-0.31087,0.34917
-0.30821,0.34915
-0.30554,0.34904
-0.30287,0.3491
-0.3002,0.34883
-0.29753,0.34852
-0.29486,0.34798
-0.29219,0.34744
-0.28953,0.34764
-0.28686,0.34653
-0.28419,0.34544
-0.28152,0.34419
-0.27885,0.34303
-0.27618,0.34191
-0.27352,0.34054
-0.27085,0.33883
-0.26818,0.33725
-0.26551,0.33631
-0.26284,0.33593
-0.26017,0.3355
-0.25751,0.33505
-0.25484,0.33472
-0.25217,0.33445
-0.2495,0.33355
-0.24683,0.33279
-0.24416,0.33212
-0.24149,0.33082
-0.23883,0.32966
-0.23616,0.32851
-0.23349,0.32671
-0.23082,0.32518
-0.22815,0.32438
-0.22548,0.32221
-0.22282,0.32075
-0.22015,0.32001
-0.21748,0.31895
-0.21481,0.31893
-0.21214,0.31801
-0.20947,0.31824
-0.2068,0.3194
-0.20414,0.31931
-0.20147,0.31993
-0.1988,0.31994
-0.19613,0.31977
-0.19346,0.31981
-0.19079,0.32002
-0.18813,0.32027
-0.18546,0.32078
-0.18279,0.32137
-0.18012,0.32132
-0.17745,0.32129
-0.17478,0.32205
-0.17211,0.32118
-0.16945,0.32101
-0.16678,0.32076
-0.16411,0.3212
-0.16144,0.32072
-0.15877,0.3206
-0.1561,0.32113
-0.15344,0.32107
-0.15077,0.32011
-0.1481,0.31984
-0.14543,0.31963
-0.14276,0.31935
-0.14009,0.31887
-0.13742,0.31864
-0.13476,0.31848
-0.13209,0.31816
-0.12942,0.31766
-0.12675,0.31699
-0.12408,0.31637
-0.12141,0.31597
-0.11875,0.31529
-0.11608,0.31452
-0.11341,0.3135
-0.11074,0.31248
-0.10807,0.31171
-0.1054,0.31159
-0.10274,0.3109
-0.10007,0.31058
-0.097398,0.31058
-0.09473,0.31047
-0.092061,0.31107
-0.089393,0.31183
-0.086724,0.31231
-0.084056,0.3122
-0.081388,0.31224
-0.078719,0.31223
-0.076051,0.31227
-0.073382,0.31216
-0.070714,0.31187
-0.068045,0.31165
-0.065377,0.31118
-0.062708,0.31103
-0.06004,0.31102
