x,u
0.5005005005005005,-2.398240821093751e-05
0.5055055055055055,-0.00027216041015624997
0.5105105105105106,-0.0010285846015624994
0.5155155155155156,-0.0018457730054687507
0.5205205205205206,-0.0034229733359374993
0.5255255255255256,-0.004062910176991151
0.5305305305305306,-0.006281101484374999
0.5355355355355356,-0.007881121687500001
0.5405405405405406,-0.009665432968750004
0.5455455455455456,-0.010860880921875007
0.5505505505505506,-0.013039809374999997
0.5555555555555556,-0.014223705156250006
0.5605605605605606,-0.016315392843749995
0.5655655655655656,-0.0174525407265625
0.5705705705705706,-0.019293523359375005
0.5755755755755756,-0.02076064195312501
0.5805805805805806,-0.022175067812499994
0.5855855855855856,-0.02352161296874999
0.5905905905905906,-0.024814248874999997
0.5955955955955956,-0.0260435171875
0.6006006006006006,-0.027224105
0.6056056056056056,-0.028362219819531253
0.6106106106106106,-0.029459361929687507
0.6156156156156156,-0.030749991796875
0.6206206206206206,-0.031445617343749996
0.6256256256256256,-0.03256007187500001
0.6306306306306306,-0.033549716328125
0.6356356356356356,-0.0345277571875
0.6406406406406406,-0.035500049765624986
0.6456456456456456,-0.03650331609375002
0.6506506506506506,-0.03714181546875
0.6556556556556556,-0.03855300625000001
0.6606606606606606,-0.039028909843750015
0.6656656656656657,-0.04079903734374998
0.6706706706706707,-0.04097428890624999
0.6756756756756757,-0.042414380781250004
0.6806806806806807,-0.043474124757812496
0.6856856856856857,-0.04479289710156249
0.6906906906906907,-0.04543375164062501
0.6956956956956957,-0.046988142265625005
0.7007007007007007,-0.04793798273437499
0.7057057057057057,-0.04914357101562499
0.7107107107107107,-0.050347507187499994
0.7157157157157157,-0.05158548435937499
0.7207207207207207,-0.0527366813359375
0.7257257257257257,-0.053966378125000006
0.7307307307307307,-0.055283687500000005
0.7357357357357357,-0.05654366250000002
0.7407407407407407,-0.058140078906249996
0.7457457457457457,-0.05883095312499998
0.7507507507507507,-0.06044983593749998
0.7557557557557557,-0.061770113281250025
0.7607607607607607,-0.063211315625
0.7657657657657657,-0.064308584375
0.7707707707707707,-0.06580521171874999
0.7757757757757757,-0.06728970625000001
0.7807807807807807,-0.06849035390624998
0.7857857857857857,-0.07002764843750002
0.7907907907907907,-0.07148598437499999
0.7957957957957957,-0.07297442187499996
0.8008008008008007,-0.074490484375
0.8058058058058059,-0.07602610156250003
0.8108108108108109,-0.07758625781249995
0.8158158158158159,-0.07917330468750007
0.8208208208208209,-0.08119440624999998
0.8258258258258259,-0.08193039062499995
0.8308308308308309,-0.084751859375
0.8358358358358359,-0.08523154687500001
0.8408408408408409,-0.08728499218750002
0.8458458458458459,-0.08895882812500006
0.8508508508508509,-0.09064371875
0.8558558558558559,-0.09299732031249999
0.8608608608608609,-0.09335555468750002
0.8658658658658659,-0.09578446875000002
0.8708708708708709,-0.09755624218749999
0.8758758758758759,-0.0993670000000001
0.8808808808808809,-0.1015337734375
0.8858858858858859,-0.10278149999999994
0.8908908908908909,-0.10502455468750002
0.8958958958958959,-0.106943390625
0.9009009009009009,-0.10888832812499998
0.9059059059059059,-0.11083642968749999
0.9109109109109109,-0.11279884375
0.9159159159159159,-0.11509608593749998
0.9209209209209209,-0.11683705468749996
0.9259259259259259,-0.1186584375
0.9309309309309309,-0.12079871875
0.9359359359359359,-0.1228450234375
0.9409409409409409,-0.12491979687500002
0.9459459459459459,-0.12703824999999994
0.950950950950951,-0.12918667968750003
0.955955955955956,-0.1313683203125
0.960960960960961,-0.13357460937500001
0.965965965965966,-0.13592053906250007
0.970970970970971,-0.13838385156250002
0.975975975975976,-0.13918757812500004
0.980980980980981,-0.142716265625
0.985985985985986,-0.1450977812499999
0.990990990990991,-0.14752705468750005
0.995995995995996,-0.14999266406250006
1.001001001001001,-0.15248086718750004
1.006006006006006,-0.15499616406250002
1.011011011011011,-0.15751244531249992
1.016016016016016,-0.16003085156250008
1.021021021021021,-0.1625543593749999
1.026026026026026,-0.16508579687500008
1.031031031031031,-0.16761234375000003
1.0360360360360361,-0.17043757812500002
1.0410410410410411,-0.173017578125
1.0460460460460461,-0.1745965625
1.0510510510510511,-0.17758914062500017
1.0560560560560561,-0.18008124999999997
1.0610610610610611,-0.18259617187500002
1.0660660660660661,-0.18513859375
1.0710710710710711,-0.18770539062500008
1.0760760760760761,-0.19029250000000006
1.0810810810810811,-0.19381078125
1.0860860860860861,-0.19592484374999994
1.0910910910910911,-0.19727382812499997
1.0960960960960962,-0.20110546874999993
1.1011011011011012,-0.20352007812499986
1.1061061061061062,-0.2055786718749999
1.1111111111111112,-0.20858210937500005
1.1161161161161162,-0.2112124218749999
1.1211211211211212,-0.213816640625
1.1261261261261262,-0.216801875
1.1311311311311312,-0.21925874999999995
1.1361361361361362,-0.22095031250000005
1.1411411411411412,-0.22395289062499993
1.1461461461461462,-0.22642304687499995
1.1511511511511512,-0.22886054687499993
1.1561561561561562,-0.23127718749999995
1.1611611611611612,-0.23365195312499995
1.1661661661661662,-0.2359809375
1.1711711711711712,-0.23827476562500008
1.1761761761761762,-0.2419396875
1.1811811811811812,-0.24260499999999993
1.1861861861861862,-0.2440407812500001
1.1911911911911912,-0.24775187499999993
1.1961961961961962,-0.24845328125000005
1.2012012012012012,-0.25024359375000005
1.2062062062062062,-0.25300226562499994
1.2112112112112112,-0.2549636718750001
1.2162162162162162,-0.25689125
1.2212212212212212,-0.25878882812500004
1.2262262262262262,-0.26063523437499986
1.2312312312312312,-0.26244257812500005
1.2362362362362362,-0.26421429687500003
1.2412412412412412,-0.265934296875
1.2462462462462462,-0.2676246875000001
1.2512512512512513,-0.26929390625000005
1.2562562562562563,-0.270932421875
1.2612612612612613,-0.27250273437499994
1.2662662662662663,-0.2740053906249998
1.2712712712712713,-0.275443515625
1.2762762762762763,-0.27681726562500003
1.2812812812812813,-0.2781290625000001
1.2862862862862863,-0.27937210937499996
1.2912912912912913,-0.280641328125
1.2962962962962963,-0.282189140625
1.3013013013013013,-0.2819916406250001
1.3063063063063063,-0.28281257812500016
1.3113113113113113,-0.28428203124999984
1.3163163163163163,-0.28456783999999985
1.3213213213213213,-0.284751171875
1.3263263263263263,-0.28527625
1.3313313313313313,-0.2856112499999999
1.3363363363363363,-0.28565398437499995
1.3413413413413413,-0.28557609375000004
1.3463463463463463,-0.28538664062500013
1.3513513513513513,-0.28486703125000007
1.3563563563563563,-0.284841953125
1.3613613613613613,-0.28440187499999997
1.3663663663663663,-0.2836372656249999
1.3713713713713713,-0.28290890625
1.3763763763763763,-0.2820740625
1.3813813813813813,-0.28113867187500013
1.3863863863863863,-0.28011671875000005
1.3913913913913913,-0.279038359375
1.3963963963963963,-0.27789656250000017
1.4014014014014013,-0.2766927343749999
1.4064064064064064,-0.27515273437500004
1.4114114114114114,-0.273684296875
1.4164164164164164,-0.272730859375
1.4214214214214214,-0.2716317187499999
1.4264264264264264,-0.2689896093749999
1.4314314314314314,-0.26697773437499994
1.4364364364364364,-0.26659992187500003
1.4414414414414414,-0.26607367187500003
1.4464464464464464,-0.26239390625000003
1.4514514514514514,-0.25983749999999994
1.4564564564564564,-0.26024905172413804
1.4614614614614614,-0.2589934374999999
1.4664664664664664,-0.25548906250000014
1.4714714714714714,-0.25332499999999997
1.4764764764764764,-0.251065859375
1.4814814814814814,-0.248718828125
1.4864864864864864,-0.24627601562499996
1.4914914914914914,-0.24295460937500007
1.4964964964964964,-0.24059937500000003
1.5015015015015014,-0.2392293749999999
1.5065065065065064,-0.23593718750000006
1.5115115115115114,-0.23197687499999994
1.5165165165165164,-0.228968046875
1.5215215215215214,-0.22669390625000008
1.5265265265265264,-0.2239631249999999
1.5315315315315314,-0.21954406249999997
1.5365365365365364,-0.21579828125000003
1.5415415415415414,-0.2129946874999999
1.5465465465465464,-0.210710703125
1.5515515515515514,-0.20632914062500002
1.5565565565565564,-0.2026779687500001
1.5615615615615615,-0.19900914062500005
1.5665665665665665,-0.19528359374999996
1.5715715715715715,-0.1915033593749999
1.5765765765765765,-0.18720695312500005
1.5815815815815815,-0.18304781249999996
1.5865865865865865,-0.180307890625
1.5915915915915915,-0.17651062499999998
1.5965965965965965,-0.17187148437499994
1.6016016016016015,-0.16767679687499995
1.6066066066066067,-0.1635415625
1.6116116116116117,-0.159354453125
1.6166166166166167,-0.15511023437500004
1.6216216216216217,-0.14931545312499994
1.6266266266266267,-0.14236089062499993
1.6316316316316317,-0.14094065625
1.6366366366366367,-0.14143388281250005
1.6416416416416417,-0.13542035937499997
1.6466466466466467,-0.12837797656250002
1.6516516516516517,-0.12379311718750002
1.6566566566566567,-0.11919262499999998
1.6616616616616617,-0.11457364843750001
1.6666666666666667,-0.10993332812500001
1.6716716716716717,-0.10165117968750002
1.6766766766766767,-0.0980561484375
1.6816816816816818,-0.09748141406250002
1.6866866866866868,-0.09567955468750003
1.6916916916916918,-0.08769186718750002
1.6966966966966968,-0.081688515625
1.7017017017017018,-0.07692473437500005
1.7067067067067068,-0.07214221874999999
1.7117117117117118,-0.0673398203125
1.7167167167167168,-0.06251628906250002
1.7217217217217218,-0.05350466406249999
1.7267267267267268,-0.04935343984374997
1.7317317317317318,-0.04849292343749999
1.7367367367367368,-0.047890907812499994
1.7417417417417418,-0.039748121718750015
1.7467467467467468,-0.03148071546874998
1.7517517517517518,-0.02624940203125
1.7567567567567568,-0.02262886890625
1.7617617617617618,-0.02074289828124999
1.7667667667667668,-0.014836787828125001
1.7717717717717718,-0.008893141953124996
1.7767767767767768,-0.004033919531249999
1.7817817817817818,0.0008371554687500011
1.7867867867867868,0.005720074453125002
1.7917917917917918,0.010614971640625
1.7967967967967968,0.016346587890625
1.8018018018018018,0.022358964140625017
1.8068068068068068,0.024966360390625
1.8118118118118118,0.028461934921875005
1.8168168168168168,0.033379946249999994
1.8218218218218218,0.040015044679687486
1.8268268268268268,0.04775855093749998
1.8318318318318318,0.050405282421874996
1.8368368368368369,0.05240485781249996
1.8418418418418419,0.05642351718750001
1.8468468468468469,0.06287804687499997
1.8518518518518519,0.07160839843749997
1.8568568568568569,0.07788921875000002
1.8618618618618619,0.0781930703125
1.8668668668668669,0.08092519531249995
1.8718718718718719,0.08603828125000003
1.8768768768768769,0.09410663281249998
1.8818818818818819,0.10157340625000001
1.8868868868868869,0.10442299999999996
1.8918918918918919,0.10651327343749996
1.896896896896897,0.11031524999999995
1.901901901901902,0.11613887499999997
1.906906906906907,0.12516301562499996
1.911911911911912,0.13267521875000005
1.916916916916917,0.13545709375
1.921921921921922,0.13604714062500003
1.926926926926927,0.13626310937500005
1.931931931931932,0.1438472812499999
1.936936936936937,0.1505206406250001
1.941941941941942,0.15498601562500008
1.946946946946947,0.15940265625000008
1.951951951951952,0.16377414062499995
1.956956956956957,0.168102734375
1.961961961961962,0.172392578125
1.966966966966967,0.17664726562499997
1.971971971971972,0.18088429687499993
1.976976976976977,0.18510312499999998
1.981981981981982,0.18930273437499998
1.986986986986987,0.19348304687499998
1.991991991991992,0.1976432031249999
1.996996996996997,0.20554992187500007
2.002002002002002,0.21065500000000006
2.007007007007007,0.2104049999999999
2.012012012012012,0.21092062499999997
2.017017017017017,0.21357273437500007
2.022022022022022,0.22099804687500002
2.027027027027027,0.22604015624999996
2.032032032032032,0.22998945312499994
2.037037037037037,0.2339090625
2.042042042042042,0.2378003125
2.047047047047047,0.2416638281250001
2.052052052052052,0.2455016406250001
2.057057057057057,0.25101640625000005
2.062062062062062,0.2557861718750001
2.067067067067067,0.25899453125
2.0720720720720722,0.26083164062499986
2.0770770770770772,0.26159773437500006
2.0820820820820822,0.2663591406250001
2.0870870870870872,0.27168367187500003
2.0920920920920922,0.27536562499999995
2.0970970970970972,0.27903320312499996
2.1021021021021022,0.2826860937499999
2.1071071071071072,0.28632242187499996
2.1121121121121122,0.28994179687499994
2.1171171171171173,0.29353765625000017
2.1221221221221223,0.2995794531249999
2.1271271271271273,0.30365468749999996
2.1321321321321323,0.30314414062500006
2.1371371371371373,0.3049421875000001
2.1421421421421423,0.3081140625000001
2.1471471471471473,0.31301101562500006
2.1521521521521523,0.31797015625000025
2.1571571571571573,0.3213647656249999
2.1621621621621623,0.3247315624999999
2.1671671671671673,0.32807273437500006
2.1721721721721723,0.33138929687499996
2.1771771771771773,0.3346827343750002
2.1821821821821823,0.33795421874999987
2.1871871871871873,0.34120374999999986
2.1921921921921923,0.3444461718750001
2.1971971971971973,0.347681640625
2.2022022022022023,0.35090851562500003
2.2072072072072073,0.3541263281249999
2.2122122122122123,0.3573339062499999
2.2172172172172173,0.3607330468749999
2.2222222222222223,0.36493546875
2.2272272272272273,0.3683257031249999
2.2322322322322323,0.3696938281249999
2.2372372372372373,0.3720577343749999
2.2422422422422423,0.37501992187500005
2.2472472472472473,0.37867773437499974
2.2522522522522523,0.383878671875
2.2572572572572573,0.38963398437499985
2.2622622622622623,0.393110546875
2.2672672672672673,0.392203984375
2.2722722722722724,0.3924830468749999
2.2772772772772774,0.3938657812500002
2.2822822822822824,0.39843976562499994
2.2872872872872874,0.4052117187499999
2.2922922922922924,0.41058320312499985
2.2972972972972974,0.41386734375000006
2.3023023023023024,0.4113347899159663
2.3073073073073074,0.41253911999999987
2.3123123123123124,0.4143696093749999
2.3173173173173174,0.41837812499999993
2.3223223223223224,0.42449898437499967
2.3273273273273274,0.42967492187499995
2.3323323323323324,0.43292968750000027
2.3373373373373374,0.4346649218750003
2.3423423423423424,0.43497281250000036
2.3473473473473474,0.43325921875000006
2.3523523523523524,0.43656507812499995
2.3573573573573574,0.44180421875
2.3623623623623624,0.4447046093749997
2.3673673673673674,0.44721875000000016
2.3723723723723724,0.449713671875
2.3773773773773774,0.4521867187500001
2.3823823823823824,0.45463617187500005
2.3873873873873874,0.45705929687500046
2.3923923923923924,0.4594545312500001
2.3973973973973974,0.4618200781249999
2.4024024024024024,0.46416296874999996
2.4074074074074074,0.4664836718750002
2.4124124124124124,0.46878203125000023
2.4174174174174174,0.4710579687500001
2.4224224224224224,0.4733095312500001
2.4274274274274275,0.475537109375
2.4324324324324325,0.47774023437500013
2.4374374374374375,0.4799219531249998
2.4424424424424425,0.4820954687500001
2.4474474474474475,0.4842600000000001
2.4524524524524525,0.4864135937500003
2.4574574574574575,0.4885571093750002
2.4624624624624625,0.49068953125000037
2.4674674674674675,0.49281117187500006
2.4724724724724725,0.49490687500000013
2.4774774774774775,0.4969592968749999
2.4824824824824825,0.49899695312500025
2.4874874874874875,0.5010167968750002
2.4924924924924925,0.5030204687499997
2.4974974974974975,0.5050086718750002
2.5025025025025025,0.5069803125000002
2.5075075075075075,0.5089358593750002
2.5125125125125125,0.5108577343749999
2.5175175175175175,0.5127607031249999
2.5225225225225225,0.51466109375
2.5275275275275275,0.5165560937500001
2.5325325325325325,0.5184428906249998
2.5375375375375375,0.5203178125
2.5425425425425425,0.5221798437499998
2.5475475475475475,0.5240249999999999
2.5525525525525525,0.527175390625
2.5575575575575575,0.5301965625
2.5625625625625625,0.5321307031249999
2.5675675675675675,0.5332233593749998
2.5725725725725725,0.5333673437499996
2.5775775775775776,0.5318727343750003
2.5825825825825826,0.5338557812499998
2.5875875875875876,0.5369349999999999
2.5925925925925926,0.539765078125
2.5975975975975976,0.5414149218749998
2.6026026026026026,0.5430465624999998
2.6076076076076076,0.5446576562500002
2.6126126126126126,0.5462483593749999
2.6176176176176176,0.5478178906249997
2.6226226226226226,0.5493648437500003
2.6276276276276276,0.5508887499999997
2.6326326326326326,0.55239359375
2.6376376376376376,0.553884609375
2.6426426426426426,0.5553499218750001
2.6476476476476476,0.55679078125
2.6526526526526526,0.5582116406249998
2.6576576576576576,0.5596124218749999
2.6626626626626626,0.56099625
2.6676676676676676,0.5623663281249999
2.6726726726726726,0.563724453125
2.6776776776776776,0.5650548437499999
2.6826826826826826,0.566378203125
