x,u
2.6876876876876876,0.5677007031250001
2.6926926926926926,0.5690234374999995
2.6976976976976976,0.5703483593750001
2.7027027027027026,0.571676640625
2.7077077077077076,0.5730100781250002
2.7127127127127126,0.5743510937499997
2.7177177177177176,0.5756907812499998
2.7227227227227226,0.5770225
2.7277277277277276,0.5783639062499999
2.7327327327327327,0.5797121093750001
2.7377377377377377,0.5810634375
2.7427427427427427,0.5824149218749998
2.7477477477477477,0.5837618749999999
2.7527527527527527,0.5851021874999998
2.7577577577577577,0.5864315625000001
2.7627627627627627,0.5883568749999999
2.7677677677677677,0.59023703125
2.7727727727727727,0.5916464062500002
2.7777777777777777,0.5926709375000001
2.7827827827827827,0.5933371874999996
2.7877877877877877,0.593663359375
2.7927927927927927,0.5937889062499998
2.7977977977977977,0.5953088281249999
2.8028028028028027,0.5973142968749998
2.8078078078078077,0.59986203125
2.8128128128128127,0.6018392187500001
2.8178178178178177,0.6031750781249997
2.8228228228228227,0.6034563281250003
2.8278278278278277,0.6036747656250002
2.8328328328328327,0.6037618750000001
2.8378378378378377,0.6037316406250002
2.8428428428428427,0.6052900000000002
2.8478478478478477,0.6075290624999998
2.8528528528528527,0.6096713281250001
2.8578578578578577,0.6112026562500003
2.8628628628628627,0.6123736718749998
2.8678678678678677,0.6132506249999998
2.8728728728728727,0.6138815624999999
2.8778778778778777,0.6142827343750001
2.8828828828828827,0.6142853906249998
2.8878878878878878,0.6155110156249999
2.8928928928928928,0.6171054687500003
2.8978978978978978,0.6185941406250001
2.9029029029029028,0.6196450000000001
2.9079079079079078,0.6206924218749997
2.9129129129129128,0.6217328124999997
2.9179179179179178,0.6227668750000002
2.9229229229229228,0.6237900000000003
2.9279279279279278,0.62480234375
2.932932932932933,0.625802890625
2.937937937937938,0.6267882031249999
2.942942942942943,0.6278714062499999
2.947947947947948,0.6296121875000003
2.952952952952953,0.6309421875000002
2.957957957957958,0.6319232812500002
2.962962962962963,0.6326207812500002
2.967967967967968,0.6330404687500002
2.972972972972973,0.6332240625
2.977977977977978,0.6332168750000001
2.982982982982983,0.6344228124999997
2.987987987987988,0.6360171093750001
2.992992992992993,0.6373977343749998
2.997997997997998,0.638354375
3.003003003003003,0.6393090625
3.008008008008008,0.6402611718749999
3.013013013013013,0.641211640625
3.018018018018018,0.6421609375
3.023023023023023,0.6431083593750002
3.028028028028028,0.6440553124999999
3.033033033033033,0.6450014062500001
3.038038038038038,0.6459490625000002
3.043043043043043,0.6474812500000002
3.048048048048048,0.6488168749999996
3.053053053053053,0.6498426562499999
3.058058058058058,0.65060125
3.063063063063063,0.6511653906250002
3.068068068068068,0.6514425781249998
3.073073073073073,0.65104734375
3.078078078078078,0.651938046875
3.083083083083083,0.653110703125
3.088088088088088,0.6546121093749998
3.093093093093093,0.6554721874999999
3.098098098098098,0.6562397656249997
3.103103103103103,0.6569995312500002
3.108108108108108,0.6577516406249997
3.113113113113113,0.6584946874999998
3.118118118118118,0.6592292187500003
3.123123123123123,0.6599544531249999
3.128128128128128,0.6606695312499998
3.133133133133133,0.6613743750000002
3.138138138138138,0.6620685937499998
3.143143143143143,0.66274171875
3.148148148148148,0.663409140625
3.153153153153153,0.664071953125
3.158158158158158,0.6647306250000004
3.163163163163163,0.6653875781249998
3.168168168168168,0.6660396875
3.173173173173173,0.666689609375
3.178178178178178,0.667337109375
3.183183183183183,0.6679814062499996
3.188188188188188,0.668623515625
3.193193193193193,0.6694365625000002
3.198198198198198,0.6702859375
3.203203203203203,0.6709849218749998
3.2082082082082084,0.6712837499999998
3.2132132132132134,0.67153125
3.2182182182182184,0.6717997656249993
3.2232232232232234,0.6722010937500001
3.2282282282282284,0.6726784374999997
3.2332332332332334,0.6732582812499999
3.2382382382382384,0.67395984375
3.2432432432432434,0.6748033593749999
3.2482482482482484,0.6755676562499997
3.2532532532532534,0.676212890625
3.2582582582582584,0.676753984375
3.2632632632632634,0.6768392968750002
3.2682682682682684,0.67709328125
3.2732732732732734,0.6774303906249997
3.2782782782782784,0.6778484375000002
3.2832832832832834,0.6783462499999997
3.2882882882882885,0.6789455468749999
3.2932932932932935,0.6796622656250002
3.2982982982982985,0.6803749218749998
3.3033033033033035,0.6808825781250003
3.3083083083083085,0.681391015625
3.3133133133133135,0.6819012499999999
3.3183183183183185,0.682413671875
3.3233233233233235,0.6829263281249996
3.3283283283283285,0.683440546875
3.3333333333333335,0.6839563281250001
3.3383383383383385,0.6844733593750002
3.3433433433433435,0.6849914843749997
3.3483483483483485,0.6855108593749999
3.3533533533533535,0.686019140625
3.3583583583583585,0.6865172656249999
3.3633633633633635,0.6870182812500003
3.3683683683683685,0.6875225781249996
3.3733733733733735,0.688029453125
3.3783783783783785,0.6885395312500001
3.3833833833833835,0.6890507812499999
3.3883883883883885,0.6895641406250004
3.3933933933933935,0.6900799218749998
3.3983983983983985,0.6905962500000004
3.4034034034034035,0.6911139843750004
3.4084084084084085,0.691895234375
3.4134134134134135,0.6929198437499999
3.4184184184184185,0.6936964843749998
3.4234234234234235,0.6942560156250001
3.4284284284284285,0.6945780800000003
3.4334334334334335,0.6939919469026546
3.4384384384384385,0.6945170967741938
3.4434434434434436,0.6943526984126988
3.4484484484484486,0.6945304687499996
3.4534534534534536,0.6951725781250002
3.4584584584584586,0.6960451562499999
3.4634634634634636,0.6971572656249999
3.4684684684684686,0.6980654687500001
3.4734734734734736,0.6987902343749999
3.4784784784784786,0.6993535156250003
3.4834834834834836,0.6992315625000002
3.4884884884884886,0.699274140625
3.4934934934934936,0.6993805468750004
3.4984984984984986,0.6996545312499994
3.5035035035035036,0.70002625
3.5085085085085086,0.7005296093749999
3.5135135135135136,0.7011868750000001
3.5185185185185186,0.7020185937499998
3.5235235235235236,0.7026683593749998
3.5285285285285286,0.7030762499999998
3.5335335335335336,0.7034789843749998
3.5385385385385386,0.7038751562499997
3.5435435435435436,0.704266953125
3.5485485485485486,0.7046542968749996
3.5535535535535536,0.7050357812500001
3.5585585585585586,0.7054132812500001
3.5635635635635636,0.705786171875
3.5685685685685686,0.7061546875000001
3.5735735735735736,0.7065178124999999
3.5785785785785786,0.70687765625
3.5835835835835836,0.7072282812499999
3.5885885885885886,0.7075801562499997
3.5935935935935936,0.7079344531249998
3.5985985985985987,0.708291875
3.6036036036036037,0.7086508593749999
3.6086086086086087,0.7090150000000004
3.6136136136136137,0.70938109375
3.6186186186186187,0.7097503124999996
3.6236236236236237,0.7101233593749997
3.6286286286286287,0.7104998437500001
3.6336336336336337,0.7108804687499999
3.6386386386386387,0.7112649218749999
3.6436436436436437,0.711850625
3.6486486486486487,0.712380078125
3.6536536536536537,0.712835078125
3.6586586586586587,0.7132249218750001
3.6636636636636637,0.7131816406250002
3.6686686686686687,0.7134049218750002
3.6736736736736737,0.7136510937499999
3.6786786786786787,0.7139773437500002
3.6836836836836837,0.7143589062500001
3.6886886886886887,0.7148096093750002
3.6936936936936937,0.7153376562499998
3.6986986986986987,0.715953203125
3.7037037037037037,0.7164201562500001
3.7087087087087087,0.7168090625000003
3.7137137137137137,0.7171987500000002
3.7187187187187187,0.717589453125
3.7237237237237237,0.7179805468749999
3.7287287287287287,0.7183727343749997
3.7337337337337337,0.7187668749999999
3.7387387387387387,0.7191623437499999
3.7437437437437437,0.7195596093749999
3.7487487487487487,0.7199579687499998
3.7537537537537538,0.7203587499999999
3.7587587587587588,0.7207605468749999
3.7637637637637638,0.7211537500000001
3.7687687687687688,0.7215224218750002
3.7737737737737738,0.7218884375000001
3.7787787787787788,0.7222531249999996
3.7837837837837838,0.7226163281249999
3.7887887887887888,0.7229787499999999
3.793793793793794,0.7233383593749999
3.798798798798799,0.7236987499999998
3.803803803803804,0.7240571093750001
3.808808808808809,0.7244145312499999
3.813813813813814,0.7247714062500001
3.818818818818819,0.7251280468749994
3.823823823823824,0.72548453125
3.828828828828829,0.7261064843750002
3.833833833833834,0.7267278125000001
3.838838838838839,0.7272171874999998
3.843843843843844,0.72758765625
3.848848848848849,0.727338203125
3.853853853853854,0.7272871875000001
3.858858858858859,0.7273257812500005
3.863863863863864,0.7274578906249999
3.868868868868869,0.7276587499999996
3.873873873873874,0.7279531250000005
3.878878878878879,0.728355
3.883883883883884,0.72887890625
3.888888888888889,0.7295398437500004
3.893893893893894,0.7299074999999997
3.898898898898899,0.7301864062499996
3.903903903903904,0.730468515625
3.908908908908909,0.7307518750000002
3.913913913913914,0.7310371093749999
3.918918918918919,0.7313239843749998
3.923923923923924,0.7316139062500001
3.928928928928929,0.7319046093749998
3.933933933933934,0.7321979687499998
3.938938938938939,0.7324931249999996
3.943943943943944,0.7327895312499998
3.948948948948949,0.7330878124999998
3.953953953953954,0.7333869531249997
3.958958958958959,0.7336660937499999
3.963963963963964,0.7339339062500001
3.968968968968969,0.734203828125
3.973973973973974,0.7344754687500004
3.978978978978979,0.7347488281249999
3.983983983983984,0.7350264062499999
3.988988988988989,0.7353070312499996
3.993993993993994,0.7355918749999999
3.998998998998999,0.7358814062499995
4.004004004004004,0.7361757812499999
4.009009009009009,0.7364753906249994
4.014014014014014,0.7367816406250002
4.019019019019019,0.7370943749999999
4.024024024024024,0.7374006250000001
4.029029029029029,0.7376764062500001
4.034034034034034,0.7379516406250002
4.039039039039039,0.7382284375000001
4.044044044044044,0.7385059374999999
4.049049049049049,0.7387849218749998
4.054054054054054,0.7390669531250001
4.059059059059059,0.7393508593749996
4.064064064064064,0.7396389062499998
4.069069069069069,0.7399318749999998
4.074074074074074,0.7402291406249999
4.079079079079079,0.7405322656250006
4.084084084084084,0.7408409375
4.089089089089089,0.7411564843749997
4.094094094094094,0.7414636718750001
4.099099099099099,0.7417703124999999
4.104104104104104,0.7420811718749999
4.109109109109109,0.7423969531249999
4.114114114114114,0.7427178906250002
4.119119119119119,0.7430428125000006
4.124124124124124,0.7433727343750002
4.129129129129129,0.7437046875000001
4.134134134134134,0.74404125
4.1391391391391394,0.7443804687500003
4.1441441441441444,0.7447225000000004
4.1491491491491495,0.7450678125000002
4.1541541541541545,0.7454142187499999
4.1591591591591595,0.7457642187499998
4.1641641641641645,0.7461546093749997
4.1691691691691695,0.7465263281249997
4.1741741741741745,0.7468686718750004
4.1791791791791795,0.7471829687500003
4.1841841841841845,0.7473778124999998
4.1891891891891895,0.747586015625
4.1941941941941945,0.747788046875
4.1991991991991995,0.74801625
4.2042042042042045,0.7482554687499998
4.2092092092092095,0.7485018750000001
4.2142142142142145,0.74875859375
4.2192192192192195,0.7490283593750002
4.2242242242242245,0.7493120312500001
4.2292292292292295,0.7496124218750002
4.2342342342342345,0.7500635937500002
4.2392392392392395,0.7505033593750003
4.2442442442442445,0.750858828125
4.2492492492492495,0.7511387499999996
4.2542542542542545,0.7513498437499997
4.2592592592592595,0.7514994531250002
4.2642642642642645,0.7516103125000002
4.2692692692692695,0.7516172656250001
4.2742742742742745,0.7516352343749999
4.2792792792792795,0.7512342968749997
4.2842842842842845,0.7514187499999995
4.2892892892892895,0.7516675000000002
4.2942942942942945,0.7519867968749998
4.2992992992992995,0.75238609375
4.3043043043043046,0.7527751562499999
4.3093093093093096,0.75293671875
4.314314314314315,0.7530989843749994
4.31931931931932,0.753261171875
4.324324324324325,0.7534253906250001
4.32932932932933,0.7535902343749998
4.334334334334335,0.7537562500000005
4.33933933933934,0.7539227343750001
4.344344344344345,0.7540906250000002
4.34934934934935,0.7542611718749999
4.354354354354355,0.7544328125
4.35935935935936,0.7546057812500003
4.364364364364365,0.7547808593750003
4.36936936936937,0.7549578906250003
4.374374374374375,0.7551372656249997
4.37937937937938,0.75530828125
4.384384384384385,0.7554735156249998
4.38938938938939,0.7556392187499995
4.394394394394395,0.7558065624999997
4.3993993993994,0.755974609375
4.404404404404405,0.7561426562499998
4.40940940940941,0.7563114062499995
4.414414414414415,0.7564803124999995
4.41941941941942,0.7566494531250001
4.424424424424425,0.7568189062499998
4.42942942942943,0.7569881250000002
4.434434434434435,0.7571555468750002
4.43943943943944,0.7573239062500001
4.444444444444445,0.757491015625
4.44944944944945,0.7576571875000003
4.454454454454455,0.7579925781249998
4.45945945945946,0.7583669531250001
4.464464464464465,0.7586707031249995
4.46946946946947,0.7589109374999998
4.474474474474475,0.7590932031250002
4.47947947947948,0.7592262499999997
4.484484484484485,0.7593195312500001
4.48948948948949,0.7593510156249995
4.494494494494495,0.7593032812499998
4.4994994994995,0.7592935937500003
4.504504504504505,0.7590451562499999
4.50950950950951,0.7592517968749994
4.514514514514515,0.7595202343749998
4.51951951951952,0.759856171875
4.524524524524525,0.76026609375
4.52952952952953,0.7606225
4.534534534534535,0.76078984375
4.53953953953954,0.7609595312499999
4.544544544544545,0.7611325781250002
4.54954954954955,0.7613078124999999
4.554554554554555,0.7614840625000001
4.55955955955956,0.761662109375
4.564564564564565,0.7618414843750001
4.56956956956957,0.7620216406250002
4.574574574574575,0.7622025000000001
4.57957957957958,0.7623828124999998
4.584584584584585,0.7625635156249998
4.58958958958959,0.7627432031249997
4.594594594594595,0.7629221093750005
4.5995995995996,0.7630994531250002
4.604604604604605,0.763274609375
4.60960960960961,0.7634691406249999
4.614614614614615,0.76366453125
4.61961961961962,0.763858671875
4.624624624624625,0.76405
4.62962962962963,0.7642400781250003
4.634634634634635,0.764426875
4.63963963963964,0.7646126562499995
4.644644644644645,0.7647954687499999
4.64964964964965,0.7649778125
4.654654654654655,0.7651574999999999
4.65965965965966,0.7653357812499995
4.664664664664665,0.7655124218750002
4.66966966966967,0.7656875000000002
4.674674674674675,0.7658610937499999
4.67967967967968,0.7660336718750002
4.684684684684685,0.7662078124999999
4.68968968968969,0.7665364062500001
4.694694694694695,0.7668111718750001
4.6996996996997,0.7670374218749995
4.704704704704705,0.7672175781249998
4.70970970970971,0.767357578125
4.714714714714715,0.767083046875
4.71971971971972,0.7670800781250002
4.724724724724725,0.767085390625
4.72972972972973,0.76711859375
4.734734734734735,0.7672039843750003
4.73973973973974,0.7673177343749996
4.744744744744745,0.7674668749999998
4.74974974974975,0.7676585156249999
4.754754754754755,0.7678958593750002
4.75975975975976,0.768183203125
4.764764764764765,0.7685256249999998
4.76976976976977,0.7687064843749998
4.774774774774775,0.7688657031250001
4.77977977977978,0.7690275781250002
4.784784784784785,0.7691921093749995
4.78978978978979,0.7693586718749997
4.794794794794795,0.7695267968749998
4.7997997997998,0.76969625
4.804804804804805,0.7698668750000002
4.80980980980981,0.7700378906250004
4.814814814814815,0.7702093749999998
4.81981981981982,0.770380703125
4.824824824824825,0.7705514843749999
4.82982982982983,0.770721796875
4.834834834834835,0.7708910156249998
4.83983983983984,0.7710586718749999
4.844844844844845,0.7712240625000001
4.84984984984985,0.771383203125
4.854854854854855,0.7715300781249997
4.85985985985986,0.7716706250000004
4.864864864864865,0.7718052343750001
4.86986986986987,0.77193546875
4.874874874874875,0.7720632031250003
4.87987987987988,0.7721881250000001
4.884884884884885,0.7723127343750001
4.88988988988989,0.772436484375
4.894894894894895,0.7725621093749996
4.8998998998999,0.7726901562499998
4.904904904904905,0.7728220312500002
4.90990990990991,0.7729581249999997
4.914914914914915,0.7731001562500001
4.91991991991992,0.7732489062500001
4.924924924924925,0.77340640625
4.92992992992993,0.7735728124999997
4.934934934934935,0.773832109375
4.93993993993994,0.7740896875000003
4.944944944944945,0.7743045312499998
4.94994994994995,0.77447984375
4.954954954954955,0.7746196093750001
4.95995995995996,0.7745183593749996
4.964964964964965,0.7744436718750003
4.96996996996997,0.7744335937500002
4.974974974974975,0.7744117968750002
4.97997997997998,0.7744490625000003
4.984984984984985,0.7745142187499998
4.98998998998999,0.7746010937500006
4.994994994994995,0.7747206250000003
5.0,0.77487390625
